id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4769500999714582,1404531484,朱耀忠_JAPAN,"今天日本全国#新冠肺炎#新增感染者→【35,008人】（死亡25人）",,,,新冠肺炎,0,0,1,2022-- ,,['https://wx1.sinaimg.cn/large/53b7731cgy1h29ep71l9pj20xa2x8e7t.jpg'],,
4769487028752870,1809108324,大包整多笼,"截至14/5/2022晚，马来西亚新增2,373宗，全马累计确诊病例达4,475,873宗。信息来源：马来西亚360方位#新冠肺炎##海外疫情##马来西亚疫情#",,,,"新冠肺炎,海外疫情,马来西亚疫情",0,0,2,2022-- ,,"['https://wx4.sinaimg.cn/large/6bd4cd64gy1h29d27oolfj20u011i7c9.jpg', 'https://wx4.sinaimg.cn/large/6bd4cd64gy1h29d2bbublj20u00u00zo.jpg']",,
4769485599543864,7052097416,人民网青海频道,直播|西宁市新冠肺炎疫情防控处置工作指挥部新闻发布会#新冠肺炎#人民网青海频道的微博直播人民网青海频道的直播间,,,,新冠肺炎,0,0,2,2022-- ,,,,
4769485409752299,1403418835,李青大夫,【主动感染新冠会怎么样？34人挑战试验结果发布】去年初，英国开展了一项“疯狂”的研究，选择了34名18～29岁的健康志愿者，没有得过新冠也没有打过疫苗，然后让他们通过鼻腔接触原始新冠病毒。最终，共有18人确诊感染了新冠，占比达到53%。其中，89%的感染者出现了症状，都是轻中度的上呼吸道症状，没有出现肺部症状，没有重症，没有死亡。症状出现时间在检测到病毒感染后2～4天，而且病毒载量与症状严重程度没有相关性。在这些确诊者中，咽拭子最早40小时核酸阳性，鼻拭子最早58小时核酸阳性；咽拭子4.7天病毒载量达到峰值，鼻拭子6.2天达到峰值。此外，快速抗原检测（试剂盒）的检测结果与核酸检测结果基本一致，说明抗原检测也可以用来诊断，并决定是否解除隔离。接触感染后4周已经没有传染性了，但还有33%的人咽拭子核酸阳性。该研究今年2月初由《自然》杂志在线发表。从这项研究，对新冠肺炎的严重程度、传染性和病程等，我们能有一个大致的了解。#新冠肺,,,,新冠肺炎,42,60,158,2022-- ,,['https://wx3.sinaimg.cn/large/53a678d3ly1h29cxxtb3ej20qv0ijdoq.jpg'],,
4769475452209860,7148261081,我是谭皓天,奥密克戎后遗症，调查出炉#热点##新冠肺炎#奥密克戎#L我是谭皓天的微博视频,,上海,,"热点,新冠肺炎 ",5,1,4,2022-- ,,,,
4769452678449761,5029785899,八九点钟的月亮wk69,新增死亡15例国家级医生给出建议：足够休息大量饮水#新冠肺炎#疫情防控##快手#@快手L看看新闻Knews的快手视频,,,快手,新冠肺炎 ,2,1,7,2022-- ,,,,
4769437187836189,1930190715,岑开源,#新冠肺炎#新冠特效药Molnupiravir(莫努匹韦),,,,新冠肺炎,0,9,0,2022-- ,,['https://wx4.sinaimg.cn/large/730c5f7bgy1h297e9mee0j20u01400w3.jpg'],,
4769430829011034,1404531484,朱耀忠_JAPAN,"#日本疫情#今天感染人数【东京:3348】今天5月15日，星期天。东京都的#新冠肺炎#新增感染人数为【3,348】（其中占最多的是20代的755人），重症者4人、死亡7人。PCR检测参考值为3天间的平均数【12,008.3件/天】(5/11-5/13平均值、截止5/14的数值)。东京都感染者的截今累计人数为【1,491,783】L朱耀忠_JAPAN的微博",,,,"日本疫情,新冠肺炎",1,1,4,2022-- ,,,,
4769430480882930,6185411467,每日热门短视频,#新冠肺炎#我国科学家发现新冠治疗新药并获发明专利，新冠治疗新药千金藤素10μM（微摩尔/升）抑制冠状病毒复制的倍数为15393倍L每日热门短视频的微博视频,,,,新冠肺炎,0,0,0,2022-- ,,,,
4769421996066828,6540337192,i_dyxxxxxx,两个月前的今天，我们正式进入封控，时隔两个月，接到通知，也许明天的核酸就是我妈隔离封控时期最后一次核酸了#上海##上海疫情##新冠肺炎#,,,,"上海,上海疫情,新冠肺炎",0,1,2,2022-- ,,['https://wx4.sinaimg.cn/large/0078CAtyly1h295mdxnwsj33402c04qq.jpg'],,
4769500999714582,1404531484,朱耀忠_JAPAN,"今天日本全国#新冠肺炎#新增感染者→【35,008人】（死亡25人）",,,,新冠肺炎,0,0,1,2022-- ,,['https://wx1.sinaimg.cn/large/53b7731cgy1h29ep71l9pj20xa2x8e7t.jpg'],,
4769487028752870,1809108324,大包整多笼,"截至14/5/2022晚，马来西亚新增2,373宗，全马累计确诊病例达4,475,873宗。信息来源：马来西亚360方位#新冠肺炎##海外疫情##马来西亚疫情#",,,,"新冠肺炎,海外疫情,马来西亚疫情",0,0,2,2022-- ,,"['https://wx4.sinaimg.cn/large/6bd4cd64gy1h29d27oolfj20u011i7c9.jpg', 'https://wx4.sinaimg.cn/large/6bd4cd64gy1h29d2bbublj20u00u00zo.jpg']",,
4769485599543864,7052097416,人民网青海频道,直播|西宁市新冠肺炎疫情防控处置工作指挥部新闻发布会#新冠肺炎#人民网青海频道的微博直播人民网青海频道的直播间,,,,新冠肺炎,0,0,2,2022-- ,,,,
4769485409752299,1403418835,李青大夫,【主动感染新冠会怎么样？34人挑战试验结果发布】去年初，英国开展了一项“疯狂”的研究，选择了34名18～29岁的健康志愿者，没有得过新冠也没有打过疫苗，然后让他们通过鼻腔接触原始新冠病毒。最终，共有18人确诊感染了新冠，占比达到53%。其中，89%的感染者出现了症状，都是轻中度的上呼吸道症状，没有出现肺部症状，没有重症，没有死亡。症状出现时间在检测到病毒感染后2～4天，而且病毒载量与症状严重程度没有相关性。在这些确诊者中，咽拭子最早40小时核酸阳性，鼻拭子最早58小时核酸阳性；咽拭子4.7天病毒载量达到峰值，鼻拭子6.2天达到峰值。此外，快速抗原检测（试剂盒）的检测结果与核酸检测结果基本一致，说明抗原检测也可以用来诊断，并决定是否解除隔离。接触感染后4周已经没有传染性了，但还有33%的人咽拭子核酸阳性。该研究今年2月初由《自然》杂志在线发表。从这项研究，对新冠肺炎的严重程度、传染性和病程等，我们能有一个大致的了解。#新冠肺,,,,新冠肺炎,42,60,158,2022-- ,,['https://wx3.sinaimg.cn/large/53a678d3ly1h29cxxtb3ej20qv0ijdoq.jpg'],,
4769475452209860,7148261081,我是谭皓天,奥密克戎后遗症，调查出炉#热点##新冠肺炎#奥密克戎#L我是谭皓天的微博视频,,上海,,"热点,新冠肺炎 ",5,1,4,2022-- ,,,,
4769452678449761,5029785899,八九点钟的月亮wk69,新增死亡15例国家级医生给出建议：足够休息大量饮水#新冠肺炎#疫情防控##快手#@快手L看看新闻Knews的快手视频,,,快手,新冠肺炎 ,2,1,7,2022-- ,,,,
4769437187836189,1930190715,岑开源,#新冠肺炎#新冠特效药Molnupiravir(莫努匹韦),,,,新冠肺炎,0,9,0,2022-- ,,['https://wx4.sinaimg.cn/large/730c5f7bgy1h297e9mee0j20u01400w3.jpg'],,
4769430829011034,1404531484,朱耀忠_JAPAN,"#日本疫情#今天感染人数【东京:3348】今天5月15日，星期天。东京都的#新冠肺炎#新增感染人数为【3,348】（其中占最多的是20代的755人），重症者4人、死亡7人。PCR检测参考值为3天间的平均数【12,008.3件/天】(5/11-5/13平均值、截止5/14的数值)。东京都感染者的截今累计人数为【1,491,783】L朱耀忠_JAPAN的微博",,,,"日本疫情,新冠肺炎",1,1,4,2022-- ,,,,
4769430480882930,6185411467,每日热门短视频,#新冠肺炎#我国科学家发现新冠治疗新药并获发明专利，新冠治疗新药千金藤素10μM（微摩尔/升）抑制冠状病毒复制的倍数为15393倍L每日热门短视频的微博视频,,,,新冠肺炎,0,0,0,2022-- ,,,,
4769421996066828,6540337192,i_dyxxxxxx,两个月前的今天，我们正式进入封控，时隔两个月，接到通知，也许明天的核酸就是我妈隔离封控时期最后一次核酸了#上海##上海疫情##新冠肺炎#,,,,"上海,上海疫情,新冠肺炎",0,1,2,2022-- ,,['https://wx4.sinaimg.cn/large/0078CAtyly1h295mdxnwsj33402c04qq.jpg'],,
4769416761314838,2807179117,禹王台市场监管,#新冠肺炎##常态化疫情防控##共同守“沪”#全力确保“疫断其路、货畅其流”郑州机场至上海货运直通车试运行《河南日报》（2022年05月15日第01版）本报讯（记者宋敏）5月13日10时许，一辆从上海返郑的货车通过京港澳高速航空港区站防疫检查点，查验相关信息后由专人将车辆引导至专用停车场进行消杀，贴上“点对点闭环运输”凭证后，进入郑州机场国际西货站装卸货，再闭环上高速驶离郑州。记者了解到，为统筹疫情防控和经济发展，河南省物流保通保畅工作领导小组办公室近日出台《郑州机场与上海等地货物运输“直通车”工作方案》，通过建立“直通车”制度，对司乘人员进行闭环管理，实行“即走即解即追”，保障往返郑州机场与上海等高风险区域的货运车辆地面交通顺畅，全力确保“疫断其路、货畅其流”。5月13日，郑州机场至上海货物运输“直通车”机制试运行。试行首日，共有10台卡车报名参与，往返于上海和郑州机场之间。根据流程，货运车辆所属企业需向河南机场集团提交承诺书，保证相关车辆、人员、货物、线路等严格遵守闭环管理相关要求。目前，我省已成立工作专班，将加强培训、协同联动、压实责任，确保郑沪“直通车”运转顺畅，同时及时发现问题、总结经验，加强形势研判，待时机成熟后逐步推,,,,"新冠肺炎,常态化疫情防控,共同守“沪”",0,0,0,2022-- ,,['https://wx3.sinaimg.cn/large/a752276dly1h29526bpqtj20u01uon91.jpg'],,
4769414820134928,5038228065,峰哥论股_ok,#专家称我国最先发现千金藤素抗新冠的效果##医药##新冠肺炎#新冠药明天还得火爆，新的新冠题材，千金藤素，相关概念股周末已霸榜……先知先觉资金已经周五进场拉板，板块继续观察看下周如何发酵。#峰哥论股#,,,,"专家称我国最先发现千金藤素抗新冠的效果,医药,新冠肺炎,峰哥论股",0,0,4,2022-- ,,['https://wx3.sinaimg.cn/large/005uXTgZgy1h294u3ys6hj30j60wu0wu.jpg'],,
4769397325169854,2775892915,中国健康教育官方微博,【新冠肺炎疫情常态化防控防护指南之社区篇】#健康科普##微博健康公开课##新冠肺炎#,,,,"健康科普,微博健康公开课,新冠肺炎",26,2,1,2022-- ,,['https://wx1.sinaimg.cn/large/a574c3b3ly1h292tt0ixuj20j66eq4fq.jpg'],,
